Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Prize Money (INR),Broadcasted By,Average TRP,Number of Evictions Faced,Number of re-entries,Number of times elected as Captain,Social Media Popularity,Winner
Hindi,1,Amit Sadh,Soap Actor,Male,03-Nov-06,,10,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,3,0,0,,0
Hindi,1,Anupama Verma,Model,Female,03-Nov-06,,5,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,1,0,0,,0
Hindi,1,Aryan Vaid,Pageant Winner,Male,03-Nov-06,,4,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,1,0,0,,0
Hindi,1,Bobby Darling,LGBT,Transgender,03-Nov-06,,1,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,1,0,0,,0
Hindi,1,Carol Gracias,Model,Female,03-Nov-06,26-Jan-07,12,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,6,0,0,,0
Hindi,1,Deepak Parashar,Actor,Male,03-Nov-06,,2,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,1,0,0,,0
Hindi,1,Kashmira Shah,Actress,Female,03-Nov-06,,3,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,1,0,0,,0
Hindi,1,Ragini Shetty,Commoner,Female,03-Nov-06,,7,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,3,0,0,,0
Hindi,1,Rahul Roy,Actor,Male,03-Nov-06,NA,NA,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,"1,00,00,000",Sony TV,2.72,4,0,0,,1
Hindi,1,Rakhi Sawant,Actress,Female,03-Nov-06,,11,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,5,1,0,,0
Hindi,1,Ravi Kishan,Actor,Male,03-Nov-06,26-Jan-07,12,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,5,0,0,,0
Hindi,1,Roopali Ganguly,Soap Actress,Female,03-Nov-06,,9,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,6,0,0,,0
Hindi,1,Salil Ankola,Sports Person,Male,03-Nov-06,,1,No,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,0,0,0,,0
Hindi,1,Deepak Tijori,Actor,Male,,,6,Yes,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,2,0,0,,0
Hindi,1,Baba Sehgal,Singer,Male,,,8,Yes,86,15,03-Nov-06,26-Jan-07,Arshad Warsi,0,Sony TV,2.72,1,0,0,,0
Hindi,2,Ahsaan Qureshi  ,Comedian,Male,17-Aug-08,,9,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,1,0,0,,0
Hindi,2,Ashutosh Kaushik,Reality Show Alumni,Male,17-Aug-08,NA,NA,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,"1,00,00,000",Colors,2.89,4,0,0,,1
Hindi,2,Debojit Saha    ,Singer,Male,17-Aug-08,,10,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,2,0,0,,0
Hindi,2,Elina Wadiwala  ,Model,Female,17-Aug-08,,5,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,2,0,0,,0
Hindi,2,Jade Goody      ,International Star,Female,17-Aug-08,NA,NA,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,0,0,0,,0
Hindi,2,Ketaki Dave     ,Soap Actress,Female,17-Aug-08,,4,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,1,0,0,,0
Hindi,2,Monica Bedi     ,Actress,Female,17-Aug-08,,13,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,2,1,0,,0
Hindi,2,Payal Rohatgi   ,Actress,Female,17-Aug-08,,8,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,2,0,0,,0
Hindi,2,Rahul Mahajan   ,Politician,Male,17-Aug-08,NA,NA,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,4,0,0,,0
Hindi,2,Raja Chaudhary  ,Actor,Male,17-Aug-08,22-Nov-08,14,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,5,0,0,,0
Hindi,2,Rakhee Tandon    ,Actress,Female,17-Aug-08,,2,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,1,0,0,,0
Hindi,2,Sambhavna Seth  ,Actress,Female,17-Aug-08,,7,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,1,0,0,,0
Hindi,2,Sanjay Nirupam  ,Politician,Male,17-Aug-08,,1,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,1,0,0,,0
Hindi,2,Zulfi Syed      ,Model,Male,17-Aug-08,22-Nov-08,14,No,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,3,0,0,,0
Hindi,2,Diana Hayden    ,Pageant Winner,Female,,,12,Yes,98,15,17-Aug-08,22-Nov-08,Shilpa Shetty,0,Colors,2.89,1,0,0,,0
Hindi,3,Aditi Gowitrikar,Actress,Female,04-Oct-09,,10,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,3,0,0,,0
Hindi,3,Bakhtiyaar Irani,Soap Actor,Male,04-Oct-09,,NA,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,6,0,0,,0
Hindi,3,Claudia Ciesla,Model,Female,04-Oct-09,,9,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,2,0,0,,0
Hindi,3,Ismail Darbar,Singer,Male,04-Oct-09,,4,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,1,0,0,,0
Hindi,3,Jaya Sawant,Commoner,Female,04-Oct-09,,1,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,1,0,0,,0
Hindi,3,Kamal Rashid Khan,Film Director,Male,04-Oct-09,,2,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,3,1,0,,0
Hindi,3,Poonam Dhillon,Actress,Female,04-Oct-09,,12,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,3,0,0,,0
Hindi,3,Raju Srivastav,Comedian,Male,04-Oct-09,,8,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,1,0,0,,0
Hindi,3,Rohit Verma,Fashion Designer,Male,04-Oct-09,,7,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,2,0,0,,0
Hindi,3,Shamita Shetty,Actress,Female,04-Oct-09,,NA,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,0,0,0,,0
Hindi,3,Sherlyn Chopra,Actress,Female,04-Oct-09,,3,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,4,0,0,,0
Hindi,3,Tanaaz Irani,Actress,Female,04-Oct-09,,5,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,2,0,0,,0
Hindi,3,Vindu Dara Singh,Actor,Male,04-Oct-09,NA,NA,No,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,"1,00,00,000",Colors,2.83,7,0,0,,1
Hindi,3,Vinod Kambli,Sports Person,Male,,,6,Yes,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,1,0,0,,0
Hindi,3,Pravesh Rana,Model,Male,,,12,Yes,84,15,04-Oct-09,26-Dec-09,Amitabh Bachchan,0,Colors,2.83,4,0,0,,0
Hindi,4,Aanchal Kumar,Model,Female,03-Oct-10,,10,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,2,0,0,,0
Hindi,4,Abbas Kazmi,Lawyer,Male,03-Oct-10,,1,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,1,0,0,,0
Hindi,4,Ashmit Patel,Actor,Male,03-Oct-10,08-Jan-11,14,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,5,0,1,,0
Hindi,4,Ali Saleem (Begum),TV Anchor,Male,03-Oct-10,,3,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,1,0,1,,0
Hindi,4,Devinder Singh,Controversial Fame,Male,03-Oct-10,,1,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,1,0,0,,0
Hindi,4,Hrishant Goswami,Model,Male,03-Oct-10,,8,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,3,0,1,,0
Hindi,4,Manoj Tiwari,Actor,Male,03-Oct-10,,9,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,2,0,1,,0
Hindi,4,Rahul Bhatt,Actor,Male,03-Oct-10,,5,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,1,0,1,,0
Hindi,4,Sakshi Pradhan,Reality Show Alumni,Female,03-Oct-10,,2,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,1,0,0,,0
Hindi,4,Samir Soni,Actor,Male,03-Oct-10,,13,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,7,0,0,,0
Hindi,4,Sara Khan,Soap Actress,Female,03-Oct-10,,4,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,5,0,0,,0
Hindi,4,Seema Parihar,Politician,Female,03-Oct-10,,11,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,4,0,1,,0
Hindi,4,Shweta Tiwari,Soap Actress,Female,03-Oct-10,NA,NA,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,"1,00,00,000",Colors,4.95,4,0,2,,1
Hindi,4,Veena Malik,Actress,Female,03-Oct-10,,12,No,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,5,0,0,,0
Hindi,4,Dalip Singh Rana (Khali),Wrestler,Male,,08-Jan-11,14,Yes,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,2,0,2,,0
Hindi,4,Dolly Bindra,Actress,Female,,08-Jan-11,14,Yes,96,16,03-Oct-10,08-Jan-11,Salman Khan,0,Colors,4.95,4,0,1,,0
Hindi,5,Gulabo Sapera,Choreographer,Female,02-Oct-11,,2,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,1,0,0,,0
Hindi,5,Juhi Parmar,Soap Actress,Female,02-Oct-11,NA,NA,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,"1,00,00,000",Colors,4.19,4,0,1,,1
Hindi,5,Laxmi Narayan Tripathi,LGBT,Transgender,02-Oct-11,,6,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,1,0,0,,0
Hindi,5,Mahek Chahal,Actress,Female,02-Oct-11,07-Jan-12,14,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,8,1,1,,0
Hindi,5,Mandeep Bevli,News Presenter,Female,02-Oct-11,,5,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,2,0,1,,0
Hindi,5,Nihita Biswas,Controversial Fame,Female,02-Oct-11,,1,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,1,0,0,,0
Hindi,5,Pooja Bedi,News Presenter,Female,02-Oct-11,,8,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,2,0,0,,0
Hindi,5,Pooja Misrra,Reality Show Alumni,Female,02-Oct-11,NA,NA,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,6,1,0,,0
Hindi,5,Raageshwari Loomba,Singer,Female,02-Oct-11,,3,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,1,0,0,,0
Hindi,5,Shakti Kapoor,Actor,Male,02-Oct-11,,4,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,1,0,2,,0
Hindi,5,Shonali Nagrani,Actress,Female,02-Oct-11,,11,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,4,0,2,,0
Hindi,5,Shraddha Sharma,Soap Actress,Female,02-Oct-11,,9,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,3,0,1,,0
Hindi,5,Sonika Kaliraman,Wrestler,Female,02-Oct-11,NA,NA,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,0,0,0,,0
Hindi,5,Vida Samadzai,Pageant Winner,Female,02-Oct-11,,7,No,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,1,0,0,,0
Hindi,5,Amar Upadhyay,Actor,Male,,07-Jan-12,14,Yes,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,7,0,1,,0
Hindi,5,Siddharth Bhardwaj,Reality Show Alumni,Male,,07-Jan-12,14,Yes,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,5,0,0,,0
Hindi,5,Akashdeep Saigal,Actor,Male,,07-Jan-12,14,Yes,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,5,0,1,,0
Hindi,5,Sunny Leone,Actress,Female,,,13,Yes,98,18,02-Oct-11,07-Jan-12,Salman Khan/Sanjay Dutt,0,Colors,4.19,3,0,0,,0
Hindi,6,Aashka Goradia,Soap Actress,Female,07-Oct-12,,12,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,3,0,1,,0
Hindi,6,Aseem Trivedi,Cartoonist,Male,07-Oct-12,,4,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,2,0,0,,0
Hindi,6,Delnaaz Irani,Actress,Female,07-Oct-12,09-Jan-13,14,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,5,0,2,,0
Hindi,6,Dinesh Lal Yadav,Actor,Male,07-Oct-12,,10,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,3,1,0,,0
Hindi,6,Karishma Kotak,Model,Female,07-Oct-12,,12,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,4,1,1,,0
Hindi,6,Kashif Qureshi,Commoner,Male,07-Oct-12,,2,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,1,0,0,,0
Hindi,6,Navjot Singh Sidhu,Sports Person,Male,07-Oct-12,NA,NA,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,1,0,0,,0
Hindi,6,Niketan Madhok,Model,Male,07-Oct-12,12-Jan-13,14,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,5,0,2,,0
Hindi,6,Rajeev Paul,Soap Actor,Male,07-Oct-12,11-Jan-13,14,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,7,0,0,,0
Hindi,6,Sampat Pal Devi,Commoner,Female,07-Oct-12,,5,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,4,0,0,,0
Hindi,6,Sana Khan,Actress,Female,07-Oct-12,12-Jan-13,14,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,9,0,1,,0
Hindi,6,Sapna Bhavnani,Celebrity Hairstylist,Female,07-Oct-12,,13,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,8,0,1,,0
Hindi,6,Sayantani Ghosh,Model,Female,07-Oct-12,,3,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,1,0,0,,0
Hindi,6,Urvashi Dholakia,Soap Actress,Female,07-Oct-12,NA,NA,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,"50,00,000",Colors,3.81,6,0,1,,1
Hindi,6,Vrajesh Hirjee,Actor,Male,07-Oct-12,,9,No,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,4,0,1,,0
Hindi,6,Vishal Karwal,Soap Actor,Male,,,11,Yes,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,5,0,0,,0
Hindi,6,Mink Brar,Model,Female,,,9,Yes,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,2,0,0,,0
Hindi,6,Imam Siddique,Reality Show Alumni,Male,,12-Jan-13,14,Yes,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,6,1,1,,0
Hindi,6,Santosh Shukla,Actor,Male,,,11,Yes,97,19,07-Oct-12,12-Jan-13,Salman Khan,0,Colors,3.81,3,0,0,,0
Hindi,7,Anita Advani,Actress,Female,15-Sep-13,,4,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,1,0,0,,0
Hindi,7,Apurva Agnihotri,Actor,Male,15-Sep-13,,7,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,1,0,1,,0
Hindi,7,Armaan Kohli,Actor,Male,15-Sep-13,,14,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,6,0,1,,0
Hindi,7,Elli Avram,International Star,Female,15-Sep-13,,10,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,5,0,1,,0
Hindi,7,Gauhar Khan,Actress,Female,15-Sep-13,NA,NA,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,"50,00,000",Colors,4.4,7,0,2,,1
Hindi,7,Hazel Keech,International Star,Female,15-Sep-13,,1,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,1,0,0,,0
Hindi,7,Kamya Panjabi,Soap Actress,Female,15-Sep-13,,13,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,7,0,2,,0
Hindi,7,Kushal Tandon,Model,Male,15-Sep-13,,14,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,8,1,1,,0
Hindi,7,Pratyusha Banerjee,Actress,Female,15-Sep-13,,9,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,6,0,0,,0
Hindi,7,Rajat Rawail,Producer,Male,15-Sep-13,,2,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,1,0,0,,0
Hindi,7,Ratan Rajput,Soap Actress,Female,15-Sep-13,,3,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,2,0,0,,0
Hindi,7,Sangram Singh,Wrestler,Male,15-Sep-13,28-Dec-13,15,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,6,0,2,,0
Hindi,7,Shilpa Sakhlani,Actress,Female,15-Sep-13,,5,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,1,0,0,,0
Hindi,7,Tanisha Mukherjee,Actress,Female,15-Sep-13,28-Dec-13,15,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,10,0,2,,0
Hindi,7,VJ Andy,Video Jockey,Male,15-Sep-13,,14,No,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,8,0,1,,0
Hindi,7,Asif Azim,Model,Male,,,6,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,4,0,0,,0
Hindi,7,Vivek Mishra,Model,Male,,,6,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,1,0,0,,0
Hindi,7,Ajaz Khan,Actor,Male,,28-Dec-13,15,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,7,0,0,,0
Hindi,7,Candy Brar,Model,Female,,,8,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,1,0,0,,0
Hindi,7,Sofia Hayat,International Star,Female,,,12,Yes,105,20,15-Sep-13,28-Dec-13,Salman Khan,0,Colors,4.4,3,0,1,,0
Hindi,8,Arya Babbar,Actor,Male,21-Sep-14,,8,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,3,0,0,,0
Hindi,8,Deepshikha Nagpal,Actress,Female,21-Sep-14,,3,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,1,0,0,,0
Hindi,8,Diandra Soares,Model,Female,21-Sep-14,,12,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,4,0,1,,0
Hindi,8,Gautam Gulati,Actor,Male,21-Sep-14,NA,NA,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,"50,00,000",Colors,3.77,10,0,1,,1
Hindi,8,Karishma Tanna,Actress,Female,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,7,0,1,,0
Hindi,8,Minissha Lamba,Actress,Female,21-Sep-14,,6,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,3,0,0,,0
Hindi,8,Natasa Stankovic,Model,Female,21-Sep-14,,4,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,2,0,0,,0
Hindi,8,Praneet Bhat,Soap Actor,Male,21-Sep-14,,13,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,6,0,0,,0
Hindi,8,Pritam Singh,Radio Jockey,Male,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,6,0,1,,0
Hindi,8,Puneet Issar,Actor,Male,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,7,1,1,,0
Hindi,8,Sonali Raut,Model,Female,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,12,1,0,,0
Hindi,8,Soni Singh,Soap Actress,Female,21-Sep-14,,5,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,2,0,0,,0
Hindi,8,Sukirti Kandpal,Model,Female,21-Sep-14,,2,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,2,0,0,,0
Hindi,8,Sushant Divgikar,Model,Male,21-Sep-14,,7,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,2,0,0,,0
Hindi,8,Upen Patel,Model,Male,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,4,0,1,,0
Hindi,8,Ali Quli Mirza,Singer,Male,,03-Jan-15,15,Yes,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,6,0,1,,0
Hindi,8,Renee Dhyani,Reality Show Alumni,Female,,,10,Yes,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,1,0,0,,0
Hindi,8,Dimpy Ganguly,TV Anchor,Female,,03-Jan-15,15,Yes,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,5,0,1,,0
Hindi,8,Nigaar Khan,Soap Actress,Female,,,9,Yes,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0,Colors,3.77,1,0,0,,0
Hindi,9,Aman Verma,Soap Actor,Male,11-Oct-15,,6,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,5,0,0,,0
Hindi,9,Ankit Gera,Soap Actor,Male,11-Oct-15,,1,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,1,0,0,,0
Hindi,9,Arvind Vegda,Singer,Male,11-Oct-15,,3,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,2,0,0,,0
Hindi,9,Digangana Suryavanshi,Soap Actress,Female,11-Oct-15,,8,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,8,0,0,,0
Hindi,9,Keith Sequeira,Actor,Male,11-Oct-15,19-Jan-16,15,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,7,1,1,,0
Hindi,9,Kishwar Merchant,Soap Actress,Female,11-Oct-15,NA,NA,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,0,0,2,,0
Hindi,9,Mandana Karimi,International Star,Female,11-Oct-15,23-Jan-16,15,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,12,0,0,,0
Hindi,9,Prince Narula,Reality Show Alumni,Male,11-Oct-15,NA,NA,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,"50,00,000",Colors,2.9,6,0,4,,1
Hindi,9,Rimi Sen,Actress,Female,11-Oct-15,,7,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,8,0,0,,0
Hindi,9,Rochelle Rao,Pageant Winner,Female,11-Oct-15,23-Jan-16,15,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,8,0,0,,0
Hindi,9,Roopal Tyagi,Soap Actress,Female,11-Oct-15,,2,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,3,0,0,,0
Hindi,9,Suyyash Rai,Soap Actor,Male,11-Oct-15,,12,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,6,0,1,,0
Hindi,9,Vikas Bhalla,Actor,Male,11-Oct-15,,3,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,2,0,1,,0
Hindi,9,Yuvika Chaudhary,Actress,Female,11-Oct-15,,4,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,2,0,1,,0
Hindi,9,Rishabh Sinha,Soap Actor,Male,,23-Jan-16,15,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,9,0,1,,0
Hindi,9,Puneet Vashist,Actor,Male,,,5,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,1,0,0,,0
Hindi,9,Kanwaljit Singh,Fashion Designer,Male,,,9,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,1,0,0,,0
Hindi,9,Priya Malik,Commoner - Teacher,Female,,,14,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,5,0,2,,0
Hindi,9,Nora Fatehi,Model,Female,,,12,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,1,0,0,,0
Hindi,9,Gizele Thakral,Model,Female,,,11,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0,Colors,2.9,1,0,0,,0
